[Paramco32]
DAC-Type=20bit
¦Ÿ¨ÍÄ÷0ž-ù+zƒz«ƒÇ÷x«ë!ÐDƒ£*Î`Ïôpö‹÷öÿF±ß`¼á¸÷à ð¸ÁM—-x/Æ{Ë§Ž¼žS¿K2q“Ñï¹fSCûÕ5ÛðEsvó1%ÂÏ¿O‚Ûõ£r«Ì›†¾‚Æì°Ê~µ–7uÂ{¦Ì 7ë‡èÒHoh'4™’ªÉñºl—g08B£ÇÓÐ±cÂL‰\oÈAr®ÎG–tÂƒÄÿ<:q?ÇßŽ)û[}7VQ¿‚Çãé‹	pKÚt$Z-‚žsÃÈÏÄ­ä-Zéƒ1>Yôr;ƒ^^‰f+ÎG¡	àÙ¥†¬g¾à¬B8íþXÅ=“ø¹Á2p`8ÛŠ_L[ñ«^Ä(sØÏ»ï*<F)Úo^|åMx,z£¾²—xS#¥ôÀrøju@\6¢.£Ñ¦u]DžÖë. ¿œÐO>ïÀµhÆÃ¼~…šŸÿí…kÂç2Ntž?ž²²Šî¤ÎÑbiÔ»G‹Z÷Aï_ÿt@Ïx”Â¿®†l%wxÙÀ÷Ñå‹©|×<Ùi‹)•ßjÒÑnŠûD<}vŒ5ü`ÈrüZü$jþiñœAOŸµJøÏø€yšœY®IxåQlŠZç0Ú¾°‚ãk‰>[þ
šíM†ÿÿoƒ³ð‚.ôß°hS<ÐHá¾ðîuÎ#ãC‹S÷~"ÿŽñè/¸¸‚9,¢ÿˆC˜z­ Îœÿì‡áñæ7ÐåôB øÞžö²êk|øáA?Õ¼Ì1éÏ«ÿEßâ‘R‚Ð^ü¾,?“xÀ‰Nè—ÖSzÿ9ë»fàõ¨‡^ê´†Ü¦Ð·èù8ð)”>È‰w…Û³Ñ`ðM^io;û§V¯PêšŸ$xÝ‹xU“‡|òãÂóËùèï3šlÄ?%£ö2ÿ´õ.rjIÀ;ÐS!`ôrøeaýÇÍ¢.b¨m×Cèojõ:Ø~Þ_wÖ¡jó!tâôþhrÜ²š:¢ÿçdÐGäYyÎ­5	'¼ÑxIx‹³Ä¨}V´H^ôh¸)=íèçÑð×NS²ˆ_=¹šzP¿ñRÓ³ÑÒûÀç£4Y…ß.³Jú¯š¬F·ûü‰\iJÂG†Œ¢N#à—Íä°×Šîß¯I˜?Ø‹F+ÉåóäËuX§î[aHý—†¤ák£ï7¤'WýæE^ÖÐsÔ“ãšL,\ð*×û4™>@Œ§< ŸàãŠn@ë 
ˆY=ZtÍ)µf9½JŽÑ†ÔT þI}TîÎ§z–á£àÉÌÏq£¯ÁÃ0j¨µžÁ[qèE´D¼ìvãkŒ·É÷Uð<²?À˜B9NZXK-Ì!»ªáëûá
ð¾~qbßê¸aÉjÍEM– qÊör%Z—áðÀYô` žtbš&ñ1ê7}b„§-z¡?·îƒGFñp;½o òàéÑè©aèê/² þ¢æÿEÎ¨ÿØx„9g}J^á×…ëuÉ›€yì¿Ïì¡N"àô0ôMZd68µ¡È•pþBò¶¬ìƒ›Š·ƒ3py)z²Psxûº‡&®5YA<ËµþßÞæo1dÏuC‚ºÑˆKÁï1Ä.Ç*±šÏÎóxv6ú–ù-DÅ‘sïà|H¯U÷'r;^^}ì£n
ð—‹©Çãpy:½±î2~,BûÄ,¢éß$bïO?õ–ê²Mú$ó§WkCxSÄßƒÑn>†„QS©wŽq]ëÄë©<Tçù±|ÃNµfÄ	[?O$ÿn`œV³d`Ìj¯M½˜¸ºÐ#ÔFšÐì4ˆýEz¾¯yh%còR¿S«øé!h•†é†Ì›‚³ñ¼‘hÌy#ð`ïV¸½ÎÈ¹Ïè¿V"z<^}ÿLJÐHðx
5±­Y
×ÇGÁÜ‹èš¾'ð‡ãL™pýžlÂ·èŒÙã6b·Ußú÷˜!#Á(,Kª{Ñ<ãBÔyÝh¾8S¡_’ƒàò^¢÷Ÿ7ž†Ž.¡ËŽ£ß¼†kÒû®&.Œù*Ÿ¶ËÊS:ÑC¥ì3^<ó/+}¦Ë¼5š,ôâýxê+pæ‚Ã±ŒýT½!C;m²}°)Éx±¡àZyYGíýÌ‡XBËsó08Tz!ž`b³.:jÈÞtæ@ý…?&à/g o³éŸÑx«Cšk‚éƒ>0§ôoµ	y>¢‰ßmø28>YÀ$pÈ¼¡VjœÐj;Ð²è 'µ6-9l¯ýñcCN¡QÐ=Ëu¶®s†÷ã×z~ˆk“èw0?üê•þºDÜ«à…‰èš½`P^”úM/Hß- ·žuYÏ|£W©Èµ6™
®¦~{„ÏãHüûts(¼Uó’Z‹}á‹Ñ˜Ç©ÙùÄl…:Wc±.ñÇ—þ!èâˆ¾/d,¨ËÉÁ`Éæ6GÇ“o2î
PýŒ>Rze½:­¿G/¶SG7£Íè§³èÇ3ÓˆãM2Àà¸ƒºTPw3á2ÇmÔþ(]‚ž±KíðÉû|€//àU“©s‹5IEGù€ÁKðÐè¾]ðq&ñ÷¥‡®]6$C­¥‰OÞã¯R‹x.ÿ<y±G·¯Pç‹ÃåmôÈ>°FƒšÃÜ"ð£ï7e+ØPˆ÷=;Ïn÷cCÃ&¡]\ñ\õÙj=WêöV0z²!gÁƒNð'íèô¼ŸeåCÄÂí þ‰9Õá£M¸´÷·c°¼¯xˆ|Men«NÂ'àZ-ù/ôm|M^Õï*Çá—Nx£†¾L¹—¹RGÈõ%øâ852Ëß7^‹6dy÷enþ·âÁxfSÃ•CÁÁ4CÚîf^Ì}ccE‹úÅ¨ú#÷«ß—©…¦ïbè÷‹óÑh¤ÿ7÷ˆ¥p<ZióN\­×Ês¸¢”^œ¿‡PYä>ŸŸEs_&Fe|vÛ£ÿþ¹`3Xxí–‚§w'nGÉñ8+Q]{Dþ©å´[c¤t—!céÏmäîZ´½Oïä¾Ü¨Éæ¼ïYb„‡IÜ&óÉˆÕBx£™Üi“(tT/}1ñ·<FýÑ^0´š˜æ¡áûÈÝ–Ôo·¦ì‡‹7ƒy¥pH}%“zC«óæfPŽ`¾ß†$$jcHb¸!ú"uí¤.ÛÐchÁEÔü|€#Ç('¶Õø¥dr°–~Šó¶±ÄsÅæShAup0ýÜJ®"Î~6]öÔ¸µ.wVúï5QðupA}:“¹ÝøìÃh4Ðê¾÷þ?‡ñ‚Åj­Ú)Ô‚+øTIï_¦ö³Ñ¥j]ý9`€Û3†à7gRËÁÔu¸;ýzNëýŽùzÅþ ‹Û™Ãj<ÂüŸ}ÑIŽT7Ußé0Vê0éF8ÿP„Vë{Zñß·1ŽKx&4F)õ0üN>÷2ÉÙDê$ž^ñy†×n!öïÇÏME“îš#»7šrXz—ÅpcÂïàÃMº‰Ñ–‡á€wñHÇ5©zJ—àþ¸¯Õo†,nH Ò6Ó¼Î%ôW/x›N-4=ˆG@G¬Å#m¥‡
ÁÝ¼1¸4™8VW•K4WýÁ{3éã³¿Ñ[?Ãç¿â¡ÁÝ#9Ä‡Øø?—´|ÝøXtzà…ä(7ýw3ðvˆý1tÒ•7Ø—ZëžI|ÒÕu*ÔDr°&¾‹”ß¤ÿÖ¤€˜.~œýâK£¿Ç§¢õ.‚Õ5ÔAk-½@ýæÂÉ‡Õõ!ià=­ÎY9ÌûöãýBÐ‘KÑs'©¯.ðp$W:RÝÛÎà^œ6/Ì~\ÐuKàÂê¥úe46ú~Óµî~3PKF£Q»Ž7›ÒˆÏoçXh´“è¶=ðÖ«èï!è^4og’Ù.å>ê°..§/ôŸ4Y@ÿ5ÎÒûÏ;elîÎèôéºœF³w¢ÏN†?Kìâö¶òË¦´ì0e7ñ[3ÁèvüAÐkV©ÂÏøÅä?ù½wêmaŸðÌvêNùµu«9ÞôàÏ#àíÖ|ìXÆVÍûFZé‡—àÁhuï)pQC3PC›ß—ÀÌ“±øGtª;=X^ûáQ&¼Fo¾ˆ7@{Ö’÷rôôæ´s;¾}{_4.Y…r©Á›0¦ÔOl2Â0d'õØö>NP <“ïðP¹Þ¾X,Xçô(¯áÑªÁ§&ø`š;ÞØƒWXO52·épó8öÛ@½Â×Fƒ­ÔS`2Ÿ!gê7Óm`Óù†o®£Ô÷ž“áë ê¾›©G¢GÓ­ÓtÉ w¬7dý¨ð\ˆþ¾D­,¦îÀ¥Ô\øŸD?î§»ÐgƒÀLGzf:ñ-A÷þ~ÀS:2ÿkp‡[¥.W¿ÖåÄ·ð~+çIC¼Àwp|æLC.¹²ŸýÔZbíÏà±ý÷«!‘ðÇÄÔãè{ˆ¼ ¯‚õ½àAõ©Ö"Æ]#VEóMYC¨§9ðßrøa,uï|N"ÛÐÂ5ôûüGxtý:ïÍûÚ}º¿é„ïkŠJ?á©{‹ÎÇ™ªÖ
Ä¨µ£\ðž>à\˜™ÙO0ÆÕ`×ˆW™7:.7Eù*æŽö(Rë >'¼Gnéß	¯`=Ï~Fw2¨ÜEO­} íŒvwô¥ðL‡ÐÉÆ6M†ëAîè(æ¤Ö\‚ƒÒŸÔÄ™š9wªkâÁ£MéÔm¹&%ÿ!Î3Gú­„¾Ð¦âo‰¿¯_XÄ8ÓÑ¹ƒ{¹ôÌ‡»¢¶Ôy¡w’;¼‹	ï¢Öï2ä(|ql+Áwm…ñûÑ£ÝLi£.÷ÿxô‹ŽgZ5_6Ä”E÷ ?ÈuýqB·‡ÇÜ‡–¨ƒ“¯ûôsÚ´1ßö1ßzo2¥™9wãùŽ¶Ðÿ«ìÒÛ5pÎ¿7z¨„ïÃ….ôÚü
«øâQ½~ÓÛÍ÷ªû’²ý5üÏø§)Iùø¶£š
Á{l$—%št|ƒþò7eùBM6ƒá_ãeþ§‰ûPSö‚Ó§8N¢:¯	#Î`äx_4‰ƒ.×Áò,ð¿€úõRõCÝæá!Õ½]«Á¨yø¶Åh›6øÐ?ŸßÜ…æöwÄÃûõ=Mt“M6wœ›‘õúŽ]Iä÷h²¶N­k‡&GþO€)ipÑQzÝ@Ó6ó8–ZEÍ9ë’Âó-xÊBú4†ñÆ.PëD€SôÜ84™ßðµRMV¡Y¦£«®x£©Ûn|iÚðH UóA<£ÿÐdì`3Z¤Máu¾ˆ~:‡&XÿŸ»Ç”ÑÄàÇëÌb.ÔÂfôêŠáxW]ŠñA›sÔµqºDÑóSÑ?©ð¹€×3#ÑM“9í`J]—Z_•º+³K":.£Á”%ê|`´à(µæ	>a˜8ÿ7«tÿ ÉÎxMjÑ#]á&¼Åõ
úêª¤ÏüˆÕjþw"6ÇG£qkëŸô©º¯4~wñ{èMÆ]ŒŸòˆÐeøS$¢á%¯Á›Þ)<¯Ë,p<]]³‚ïØ€öíCCtÿ- oLøEóÎ±?Ñ¤1Ç3G/xØ>ÞBíÔ[4Ù3fJ,ïwÃ£DŸ§÷Ñ-.êž2ïÚe<¶zq¼ÝWrt@Ý¿"Ç”yàúÊçÀ¸MÄ|<Ô¥ÉÄQxi0òô5M<á™,4Vê8M<ðXî{ðHÄÈûbÌþüÑïQôF1˜½?ÍBÿNFoN§.Ž¢YÆìWçýçÅÏ¬¸.Öò~‘^Nü: Ü»2	­ò¶Ñ¿ÎïhüÎ~ú¤ž÷VœÐ‰ž½äVÝ¿ƒzÜ:nhÑú¿oÛ‹ŽIeëèGxªù3|3º|ú1‹Øî‡5rOm§ÓKk‰£?{¼˜+¸½‡ž	xÇI¦Tâ+À5ÑºVÙˆOÜº]“mÃña[5©«®¥ÀÍú?¨|{/[Žø€aû
8ºÎ=Pµ–'‡5àùp4è°8‹ÜÔ‚‘ïPpÍzÐ™:.º½E,6OÓ¤°N­Ý6.¾\'OhÐ9Ì%¶ÍKáôbz8”š\û(‹¹º*ÝŒOæfˆsEç‚>#xç"ø#
ÝÙJÜkÙïµ=¶¿8¿]ó ã!gcø\qÜõÜN„—rÿGÑ…—y¯:0OÃS½PëâÀË±`fºwÇ·Zÿ=ýá·YänXû!UÑp52<ï¤ÖÀõ‰h =ƒÑíøÐíiÌçXø=Cn5Ž½t9ø	î.E¿vã‘Clý÷ú‡*Ëf«ßzÑµcèÇ5`Ä¾jâwZæW<1QkåÄÐSN›m2ìÔèÝp´VBŽZcÍ&C5ðt¦L^AN÷Ò7h\úc"uvr¹Urñ`ƒÑ -Ïh²¶Ô*ñx˜	øÁ¸aè°—ìr
ÃÓL¤"¨ç¥pÅI¡çGÜg•ºŸù|çŸ©ÉJp3ò~r÷ª&©è Ú<SÒÑ_Æ×•Ød>Ûïyt Z»˜>¸„æKcèƒEê;|Ì•ÇÁÐZðu®ºÿ,õB¿]F³{ÝJŸ€­ûëà)¸~è§º¸â•ñÀžàþi°õ²ºîŒ¸Ññ›ÏRçpqÁ§Œë{0mz>©ÿÒ&ï™2ül´Øú×ÊÓtê}ÐƒŽ»Åü‰OuR—.-ÔŠõÔDâyœÕyÔ¼Ž\·çx§ð3»Ÿ KÞ´ÉrŽèlÊ9zî(¹:òHm%‡»uC’yO'ûjGËNÀÿœó8§ÝÇ&ÃàúJOøÑÀ3ò:yM‚)[À$Æ9”MÝ9ÀCsî'hÓ³ÊóàêðžcÀ¥=3Õõdð+^À—ÌÍÂGù«uÄmâÉÜ‡À%ÞƒÉA—Eüñiôjø­ÿ÷å
¼uód›¬ØŸî7%Ì/Ä/î€{üŠÉý2Ou•~fí ëÀ/—kô>\˜o/Ï¡]=ÐcGà‰ú&÷]RÑr{3Ñ3Ä,šÚÍ‡ÆãË”ï9öF<6à«În‚kÖ%ïTï¤Îƒà³è¹ØWñôk4M\¶ ƒ·ø€µ6é[lH,Þ}+º3„^<uÛÀ÷qKL™A]Ã3ö-£6Á´4Þ“%ðZÚ›>ïE{¤¿Œn"Þ¥OÀÔ¤ZcÂŽpÎ£Fãq{¨—hðÙjø3ês3Þa$µQ:íCmì"‡‰ÿÒÀøN¡wÚàô¬Sï ú,6Ñ±äuž¼žºràzó©êšñÖR_ÿ/CvÓOYãmR‰wjæqå}x›&´¤Òø³<ßrðÓ‚÷JÎÝ‰ßx4v~½ŸDŸU§™²*Þ”Ðúßô\Fž£I,ÍVñ»Ìg^£þ£Éùv«ÌÎ°õÿÞtm+xËX¯Ž7Åq"Ü÷ã¹Á”¡øaø·èÈM6¢?-èÚÃQ7Õä
žY»î~x “ßŽøËá¦lÿ	ý|úþŸ#¼Ü©#ôUìaC6ªûâ]×¨×ëôZ§:çŸqÏÄg?<Gà{Á¬žËh4ñÆaÞ¤Éu>&Zƒyî Ÿäí¢š–:ê™bŠ÷~ŽAºy›r†?§L|Ð”uèèõhÓÇ¼:Ò§Š^Å^%N‡ÑžgXËÃÌ>Al'¯&˜7¶Ü0°n‚:r<Ù‘~Ëƒûæƒ]êºZCJÆ™Rž‚&#îhMGê^]'^€_Kß¬clcñê¼Ûd¸3ÝDìÇ¾xžðIÚU[ÿï[upW.<’Kÿ·ƒ³®óîßSÀx×º)n6$ŠýOTç¬ªs¤?Ä¯£6 }ÏÁÇGNàñ²5YN<³¨¿¥ºU"Ñäô-ÄîVMö1ž˜mºŒ€Ó7â7¡%;g±¿ »„ÀU.øìšØè‡ÒIŒIÓýººž}’iH@©&¹‰ôKŸÁ[Ÿ%Æù«ñ·¢#24É{ýùÝÀ÷<³™½’a“)`KÑfb¤®·lŠxp¾;A.2‰}B$^.Cï?g:º-ûÜöÃmÄÊå{æ ®…»è·8=û´!9àËx<w.¸3œl¹
ç¬D·GAê;Q8²<—Õ÷¸ù
‹nÑ¥a¯º=Ç
&ãŸª‰±F}/Œ&dÊÂÛàq´ÑTwüØÛxe0}ÐËêþô	üt¶Üÿ=f)ï3ûÏÕ­NÂÓóYè\¡‰ÏÍ¦4Q7pØŠŠuœ¡)4uþ•ºžñcü7sßN¬¦Ó#{9ö*¸íÌ_6™®vðZ&qi„—w€_S‚ëàr5>*÷#jzûƒÃ<i—àyzûâçV9yÆ"#ÐýuqVY|»¥ÿ´õ—ÿ²È™p£ÿºÍÇ­re„]fOïƒaåvS&ýiµþÌKô´‡]ÒÔd2þÇTëùÍÃÏÁ·«“5	ùFi}´½úŽw+0d=˜—1ià{œ¸1]Ô ®ï;`H(ØJÌgþFMß­ÎƒûÑ
™cáMZymË<5M–à£Ö›QÕJ?Á7Ï/jÒngÌESóžh…í`w%}?„þËÚ`J&žo	dõE´¾ìüzÆM8Ó§cnÒåÂÃð9ó9”Ÿx½xÎ–X°èwž¿€s“Êlýç&û¿ªË^j$
ŽÎ„ï6áÇt4ã—húNx$ãßô	õS¥Î#%hXÜXÊßôùx¤?œÉXuuþ+wÓÆ±VÑ»ß‚rÍwàzÂcxÛ‚zô&½´ŽZ]x>Œø†17ðüÐ³h¼ôž÷áÆÂ\¶™r6P“Pê±š^ö~×*.G­2ßÛ*ã°ÊÚ_¬âá‹u°Šã›ôÀOÇ¨OÓÑ”Vzãˆ‡!#¿4%_3e<w,Ì.»Ñ»Uê·¬&õýz
\‰Þ^ñoM’ðY'ñÿès‘&#é·ãŒo¿ºÖ£ßà^¿;é‰@»xÁ;Ã¶QÇ£©·^]fP_f¡)âséV°$Ü.…¾Ìm'~ÁbÊÁ"æóÛ³Œ‡ã–n¦Vÿc Qèý]Vò9c¦ÞÇ¢g·5ƒÁè¦Ðƒè4uÿÅßÑÁc2^Ó—Ü1è[ð-ŸÒˆ68=™:pG7 µžUë—Âsø§¡ê¾5ºdg›Ò†¾)¦àQÑ<—<t	)3¤mÔ¾^/2e3ù_Z¤Ë–Uêû£ÿ:ê>+ÔZ¼«†ž&ì§§Ž¸o\MñTká5¢ýcðŽÃ¨KâHMÄO4EÇÛ'<mÈ%tv8ZýºÑ‹à¯©_ib6“ôÕV<cqBÓ¹«këÝL™› ÖAS3®¼ËÛ5Kn¯ƒåƒ>K›ï7Y~çïï¯;XŽðÚö+–Ïº,ÓyoÛwê3üoóU‹ã_ïÙü·ƒå¶‡{,Yl§yÞÈöÏ¿g»‘ç›ÙßfÞ;‚Ï<Ïg°u°¯öÈã™?,yü›}ÿÃ–ÌûjøÜí|^ÿÇÁòÀ ›,Œï[¶
ž/eœ^l©ƒo²¸ð÷üÿUþNbìí|æu>óŸc?WÙß‡:X:9FÇøÇß/1§?æö$¯½Ëx¶2¾R¶¿ë1¶×øüwlŸòÜÂö¦;›íÞçÏãwl<Îã?<v°±%ýÿ¾Ž²ßx<É–É{ng?y~…ç“x>—ý{òø/6+ÏÓø Ï;Ùþä}_ò˜¢ÆÁcç˜W/Ì1íCÞÓÈ–Î¶•cµ3—·˜¯É<§ó<ÿ}Åö ¯»ó9Ï,cB¬f1ÿ±¼÷Uþ·ž¸Ãëø»‚÷Oås¯ðz1z‹-Œíw¶)ìwÆÕyþÆ¶±gß°-fKæóWyœÁÿŸçñ~¶gÿ?¦&ïÿ…}¦³…³+û»Qå±´‘“xþ~Ÿ¿3yM'ïñþªk±©`¿ï°=ÂÙ*y~–í¶ÿýÿqŸVcàýçß(¶4ö“ÂþzØûo¹H,xÍß¡k¯%2–ûxïiŽ·Š1¾À>eÓÙ®³¯qlß±¹²	ï¹ÄVÏû¿c{‘ÿµ²Ma{›Ï~Äc*¯/çyÏ¿åùÙ¾àýÏòø#¯¹óØÍ£¯ª3ž¯ãq%Ç«U±dKàù›×jøOæõ$ÛÿÑtæq>UÿŸõ33Œ}©”%”HRˆD2
Y¢=)I¤JB²d+¥"‘6’’’TT¤$K–|CHÙ÷Y>ëÌïùòº¿?Þs?÷sï¹çœ÷9ïóÞÏwÀåà®ð(÷o üžg…½ÏÑ×8ý¹9Ï}Äu*ßìÅÃ¨«	Ïß Ž—û_€×èÿxþ_KÅÏÁüß¨Áwjsï"êˆQÇµ<÷9cö©®qÔŸÌ{§¨wPÄ¸¿,î¹°7j\¶ eøoåÃšóÀÏ¼S	¨ÈûwSOuê®.®JòCÀV®VŸ7­Ùœáùoxÿï.þxœŠ¸ÞñÚ<“ï1¾ø’ºwÒÖº@Ç³nÿ ê¬@™AY<Eý‹øÿuÞÝt¢žÙ´÷SêýXó¼û‡ÿ–óßZÊéùžÃZßñûqÊ}Àr®ÛñÎoZ£\§ø¯Éõà0×_Pö›~I¹šòbž“27˜çZËy·÷[YÀ 4ã›nnâü¾ŒçšYš£ô¹m«@¿ _óèWî½Ìå™Ö¼óPZ™›ÊÙ	L?ëyø!ÿ¯ä¿kŠL»Cü~†öÕ£¾²ÔU†ºÚ0^¯ò|{êŸl*0íÿg?¤À{;€üþ–òÅ`ÿÈ¦|‚ßoSnÓ½¨qY†ú‹Q6à‹ùÆ@õ·–ò­òüž´äÛmùÞIÊüjOMœæ¿ÎÂu¾ŸyÌ¥Žw€dê(I9€uèõO Þà™³À*Þý™:ÿ­ÆÅÜ—ßhûî¨iÂ]Ài`›èwi‹ÖÔÊxf&PLtxØ¤ùAy2êuÿP>â=ã,0Šûã€KùÀKí«u4öGMßÿ^Mx.ÜÌõEÚŸ)¿ä¹&Àxê¼‰þß¼ §_ßR~öžS•:*±Þ— óÁû³¡PN§´Ðú«½-‹º’Æà?7-ZÉ{µù?ñkË¸]Fùåè<¯³=ÀžkÉ÷?ÚÞ¨1ÞËrÝƒ²ÏLˆz~Îq=(`ìZk/¥¾½Ôýïyã2póng{øæAîO KÙ•¾ÝÏuO®ÿÉ5½˜vÎ{zg®[ø¯?åñ3ÞãgRÖãwàOñÝãúñ,í©ü$ø~ŠS®SÛiç›GÑ ;°"b§ù¡g^äÙ‡‚}ãæ¸×þÛ@=á4ÀûÄ`ÿûVs_ûKÔ4Q{òÊYÀ¥Üo¨5Ïc¹ßx„ßíÁù5À	ðt.á½P{Õ³Â=ÐŸ~”þéÓ­W®3ÅðnÏï÷à•ª‚÷§À™ŒÐ…ùû9ÿ¿Þm¨¿UÂtêeÞÿ›z3~ã¿4ÊJÀ‡@>ïm½ÖÆ<fâYÞ¢¬ÔOÄïõ|ÏÞÌ½*´÷îÝ ¹á™þü¿S46?	Œá{/œ3Î÷€£&”€îçM³'k¹~‰r§èÄYïé·»’¶ž>ãú/`Ï¦ðN_ Ðo”§o+kiÃÎ€«§y¬=á3ò…°÷«ß€ý4áúi•¦u"¦—#ÅsÝBôØ\Éï¯(kSÖ·Ú‡ÅSü¡ñŠš¿Îýb®«QÜ4ávÕ)/á}»3¸éTdÞl'×€7b¦§ñ°ù©KW
Œ»çÂæäùyo>¸ßîÛ§‡rþÿc)ûóß·ü×“=á] =×‹¨w5ïÎ÷Z›Å¾ÈxæR®düÒs½‹x¾‘:UcÞ3#g•€^öºßÌÿ‹šfuäùâw¸0…6·Ð|n þZÚÀÛÀ$ ¿—Q>Hž®ÖÓ¦ág<7Ç†—&q[óÿ½ç¼ß‹·hC€O˜c¾1‘ïõžÿJ;> NÑ®Þ´ë×€g™
¼ÏuWžÙ.ÞŽçßú‰/^£_“Z&¹¡ïÖÖ¤x¡S”wqÿ]Ê%Á|*Z5ßÔŒ{yî½¨ù£¿ßöµqÓåñÜÛÈõ"ñcÌ¡àçð3ß}øÍÿcÄ‡|FúVHKs}»è’úÁóýYû5Àÿlð¿¼7 6-¨¯6÷[sÿrö…7y®õöÖüÓÏ¸÷a,«2¶Ég¼ž4&ä·’ifiMÓžŸ‚~´V„Íw¼öÜl1Mëì«€¼3:f^§dÔ¼JWêm¬µÉ·__ßwæš7¬L¹‘ogrÝãœéþbÚ5Uóàœ÷ŠîÜÛÇõ­”/ñìÃÔå½¬|ãK|ƒø÷‘ŸÒÈL˜÷ÌÊõIñZÀS1ó›¼œöÿ´±œÖ/åô€§û…ÿÆsHs¡[Ôr–d×ÛÞ¿8×£(Ÿ§L IQË‚âEÞP[“
”¿jmqÿ6`÷öÓ®g€Õ\×zåz/×5(WFL›*ÓžÅ”ƒ€Ì¨çæzÞ¯	N§°¶Û‚ã9àü`¸þ ¼gsý(÷ß¤l4ãÞ?…–-Æ1VËÛËïçŸßÞâÏ>ü7‹ïÝÃsù1¯b¦å{Â¦›Úãû„x	ÍQi]Ú½š2˜ ùÈO’•¿ Þ}@*0@tšyPësâáôØ{ÖtáRîÕåúZàðÃïO=xf?ÿ“¾‚wÈ7¿6ñ81¯µ—ïöîŒ›ïí¬âºQÂkrcÌûn‹˜eô¯p_@Ë$çeøïÑ¨y6Éñ8ÿUzO”L¤R{ß+\îå™6QÏ9íŸÚ#´_VæzyÔ²†æ¡dHÑÍóï?È•Ì¼"zóz»8l}É«ô3Lãºïã¹CÌ—Màõà7­qðý,×€ç“à¼]f(gf†y‚Rüß¤Ðëñë|ÓÎ¡àþAàÄIÖÕãex©Á7~ä¹‡&šÓ1Ë5ÕÂ–zç{­çº÷ˆç¡MME“x¾?m»’ßÇ£æÿæ™Ï
,ck]Q`>«e!õt¡<È7¯Œ¤-?qýô@_þ/¶L§µv“øYêoJY’¾=Ìwo¡\Æ¸Œ¦\"]×õ¹žÆõYÊÆcMÞy†²rÔ|ÁQë$šG½¾[FÍ›u2¸¾%jGC`#ý8<ÊóEs"Öçhöšü’ëCâÿEo‚¹´H|?÷ËE½IŸÑšò›`Ž^I¹†6¾˜°~B:*í·}Ä‹{n')ÿçñ\=ÖÿQðúKše¾'€Ü+Åÿ?‚÷sÅB9u™•¹>Â|ø±¨³îä)ðŸî'€÷ÖÀ@à>Æ{$ã\Šï}#÷óß|~yÍ ødÍÅëÌž£]×óÿ“qÓ_É¢ÿ_¼REñÒ<3!l¹zvØ2µälé[ÄC’lðb{%ï˜ïYD{†æ{¿¹)l]¾!þç¸ñÜØÔ–Þ‹r0ŸëÛéï­â¹þ„1©ËýŠüþ, ±ó‚q>5ý•~@z¸hÜ²¹xþŠ	÷K|Ü»ê_Ôø–l¦µ±…ëÏ£Æ©æÅ‚˜×ÂU”‘˜õêû}\ŸˆZ4(2¸·ø—o\dÑ¾ú¢Yqïïâ½—ò\{ú]tˆx}uå™uôCºÑs@¼OÑ^|¬þñÌ_à½;ø¿þcZÿE¦)?3žÍ%{‰¯bíÏ;…Œ
þGŸ·.\ì‘<1¯¬6HžIåwsþû«Àëÿiá˜ñ~§ç–ûÅ§ô¡nÌãU(”^$jž¨[P§t‡ex®rÜzJé¤S\<+ýhç¨÷ðþÁž’ÐØÒŒÕŸ”×Ò­÷ñIÞã¶SNzp_¼ñ(à¿ÇRÞÉ;?™>I—Ý½Ð¸ÞL½ó)ŠO×ž 6%ŒŸ§¹.³>Jÿiÿ¼/Ð	‰þ£À<Qý ÿ¿{‚x‡5â5Ÿ¢ÆdÀ#Ò=ãÚ%î±’,pRt	¸›6U*´NPrÂ«ÀkÁ>ú4ÏNf$Lã¤¿Ÿƒ×—Yÿ×­éó¶„yßEY¡œÁý@kæÂƒì]øÿ*êm,}øïÆÞZ#àµž3þÅ«‹÷ŸüðFÜ:ÄVÓ/Ñðu¼_“råÐë··û¡xñF‡-Ã4âºLÄ4Uú¢™aë$·>@Y‡¾Vãúb¾£5º a9I:pÉZ/â‰µ.´‡¿Íó³€œÀžñ(}ºG<°˜ßß³€j@PÈåyá?X®½€råÔ— –M¦!gÖ™Þ ÒÖ…–ÓŠ2°öôWƒu_'ê¹ €h“hÝ˜éÃkQËÚKGó_„2+j>C4@²àæ¸¿]«Ð´æRàž¸e)ÑÿâS¥_)°®rYÔ´ë'Ñ9ú&ÿKú¾.Åó^|æYžm	Î™5€4®ogžŒ(²Íc8þRöð~„µÿâ)Óƒlé\òÌÏ‰¯õþ'¹þ©ˆéõÔ=ž÷ï›h.~€ûWH>ŽxŸ,
