[Paramco32]
DAC-Type=20bit
_ÓÌk§&îpÎïèžC»n	0ý%“êGäw÷ù0§Šqä»6˜¹ßdþxíT‰Iè.ÍÞÝÓðPú£z{ÀpÊ&¥SW4˜Äèª$2ý·t9[Ub°}‡\Rfæ±ñ™"bÆñàÝÄ~UDÊÍã(ßžK§ˆ‘k)ñlò±ömõIg=þÉ÷ªïþée²_ŽÐ>§„(¼ÙË¾S®°(ûÕÁQOMQ¶oLñ“|¥ž«æ75]Nr}Ž\4›ò´çWyÉ*×Œ\''Õ=Ù ¶Ùó‚erç~Ù^ö.ÏaöÍ°»>ÀŠFƒò™ý{ÆŠ¹cmÎÅˆeâýxÖXt9¤Qg´ua ÷¿Ù„ž[NNùßéÌoÊšnšƒ»‡ÑéãLN¥Ti7Ï:9œœ*nÅÁP.?-"Z;À-¤›2°[r-bŠ®ÊðÊ-~~h¿.ÀÎMÙ¬YågB4ô|ÜÏ=¯ð:›šÅ]ò»S—êzn+Þï?ÿ3¹,Ík‚voý	?=ê î9¿xOÝ*'\¦.MÖ}Uíp\î•(ß|JŽ6N>&w™²&ÀªW”•O‰£ž¶©ê"Ö¿Z3'?©‰³Øª¹š0Q™ó¡ÍÚÉYô=ì!iL*}{£zBGŸI¤{t23Ä?Ö#Ù,#F/ËaíÕ!ò{e‘vþìW˜µ¸”¸î in§·Ëš\’ÔÙûülRïm¼ÁOÏ(e˜|c¿¼uþz?å“Lœ?Úúˆ«µX©L4OyÕ;~26É¯S]zï“iG†i‡5ëåÃÿrèUfÉ³-V-uRÏU‹±gô)Ó½^|:Àò^:ÍwÙ&NÌP&T("Åûs½ö]©ßssØ:@=ñKMµr«úGÅøt^êÁÌLÊÿNÅÃ™ý¨ö~FM—9,ºÊ`p»|^~WóHˆ~ÍšÃ's	¯1çÁ KâCê4±ù†\bòMf_5‚àEâÉ_CœU—þÜaù*“qÖ™Åîºñ?‰ûÖTw\Ã%0óÎ …›=t9©Ì;©ÞØ©KFüÓ¢÷ÿ”[½tûôüR.s™ùª8PÌ9UÏkÅB?)~Nüb³X»ºigÇkØ]¦=çcñsÂt·m	Ò+ÜÇœS6',“·Ëuå¤»ÄGÓ®O§ìÅÛ)ÎK¢ûmƒ8{s
N‚ràF³>T_\¢ú`.mßŒfßöRZÇ±{øD”¡í¥1T¤†XðJˆqOúØñ¹ËD][i³öŸŽŸaŠO÷ùØ6ÕÄ’OÔõSŸ)«—¾£ÌU÷ÆyYô³8¬UÙßáÏsä(Ë|$¾+^Ð™;®Øã^Íë.{¼ÌwVFgè·N÷zCÚ"}î[õm6eiÞuér—Eþ.§199!‡…ò¢IÊ[ä³{Äê›È‹|T‹:^ïy¦»XlCõš¿#ÿÎ`ù‹PóV	Ûöñ*,j.¶Õß6ë²Y¾Ï rU€âeºnÍ`ß(1Ù¸|ZÎÉõ7Ž k®zçGÝ·T«³Î]9T¸ÍKÏ~yµvj¹Áï÷q)Ø
Óû(ÇtÖô6™w\;^%þŸÍ¶C÷F_óò£GEã½T}ì0¿Íf–Ïáìƒ~v‰Ó
sˆˆUwTÉxF¼{WˆðL*Æ˜Ün‘ÖÛ%ö1›„&a1~bŸPn6)LL'üÉLê.LdÚeCHþh0»/Jõï©ÌŠÊÆÌ_/ð3ó–‘Ìx3ƒËÆ3.¡„üoï$Ï.bÀ³cÈ•Ãª_dhê,¦ê<[%c½”çû÷ÞO¹;ÃCöº4M¹~ÔfÅå&Yl.—÷}ïeÿH£˜tò¢Fl2ýk±Kº—Í‡Õo4ëb£ÝïÿzV>‘ëÐðx1Ö {©WîVDšäM°-Â¤}uâ^­rhü×¤ù[ZmÓ” þmùèÒ€Nç*çl¹Uù_ñäuPÔ"–C|&~œ+F¾Á`â*íQž‡•ïªÏ;gÒ¹›Áú%iì»ÉGÚ3&þe³æKÍrguäÌì(ÉÖ¤R×9ñiˆÅ?ù4*åßå7ú)Ûƒ«£o¶(‡ë¬Œ¶9jçó=âùÞ½6Ewz©øJ\yP;µB.1Rñ 5g]zeéñZƒä½å¥Ú	2SžÙãAÚ¾ò‰´÷§NT‰5j\6NòQ¡~(ûö«8@ä-Ðü†ëç4z×gÐý³!ÚÍ$JÄ½W$Óÿ‰V¾”Éô­b6åHÍÇÔý#Õ¾R&Þ0†m¯ÞÁ®ˆÑ´]]Àzo{{:¬øA|fï—é_xXâŸUxˆMðõ!?´˜‹EÞ“®YÚ»ù†øNÏ£¿8D½=G÷˜&É`ÁeÅR“å×«§n¶)ö‘'/JxZ¹*ž99Pû÷¯ 5ÊY3"ÈŸ²ç[Í›<*6OÏ[ÞÛ}½2÷ç +~59q6‡°h“NßÈã•Å«âƒœü‡öMóv8M]y——¸å:ïÓ—[lÚŸ%æÒ®÷Ï¦å/ñèLeäg™´-He÷¤TŠ‡3P]±Î°è¯=Ù¶|QÅ9¤¸%ÄL* øÓboÌ'*$¡Ë]¿÷³øn—+tfëäb¼0Ëe{¥Aï.âµßâä(‡b•—K~•·%ùH:æcÞ£ü$ÊÝªnrY÷,í®ùÕÞ¯Wö‡ÇØœŠvÙ¯ŒÉ—Û{8À‰S]•sùbÏäå0«¿EÜýb.yÓòE~ò«ƒ_ÐÜìÒ½ß˜Îú+Òpo¹y·¤’x(k¿Ì ó¼,O8´•‰k¿ÊÃÝ›O¯w
8Òcñ¿PxÏh’värôƒ<‚bè©A¬eZ¼Í:wD¢¼ó“YêøL1È)ƒ~·ø‰Œ÷p¢BLô¸JL¶ñ„‡ùÏ¸4-4éë£ûeêƒQòyõEÛzƒÏØã•[j³IÛ ¦ãõÇ9L±-Šzù	ó;oñÑéÒ ½:Þ7'Vï*îðìÊ!úGñtJÉ†¼ëiñB»MÜù¹˜:ñaíÒŽ -rª£]îo‹ÓNfQÐSìÔfÿ+›Ýß§±íÅ.—8·‘6 ¸cC1¶8ÄÔfó{>y¯æ’q_	gÖsàõq¹k%kFpà“Ìíª=ì"R¹»h—Îî“Õ;üÄ2p´;{åô+o|6s’¼œ)sé3H^šëg[Çû®r Ù<÷°‹ù úê°ÍÌx—¸­z®-zNwêyû^ Ù	ä°û#«o
2±ÃôuEOùÏ¿6¼ÉÏÍóÉzyéDh{JYxO:yá™4æ§P×¸|s8­½²©—3:Ibôï\’o—?=—Ï´>¹¬z·dwãþ. fµzn¬‘6>º.§i®ëqƒ¦Á¾äêCŸ§ÎÕC„i¥œÝüH{s\¾?@9}…'Osú Îó[ƒåú©Ó¯ýH;ó€—=®Ÿ¾CLNé¼ÝD‹½{Ä±âÀÓ›}DPÆë¼ÿêx/ª©,HÿLÍ\gyi¶ÅíÄ¡g”›W;d‰'ç­Õ®,Pç×ýJÒ^t¼'QÝµ8×$å?t?³–Ú”öÒ>ÄËúd/žï†“Ø#ƒÃ™Z0„¨ƒ‰y|8ÓïIQš´‰YzžÊ¡ó§£¨È/bNûx9e)ëÖŽ§×=#8vÙhÖé¹%XšÅ8åÓ»‡ÄéïµÉïfQ¨Œ_"—mQ—Äêœ‹„ûY1JÄŽÕmãÆ94+;›ÿ£ýÍPÖª»ý‘Ã|ÍÓTùÌá4¹b"Íuñ+.aêŒ¸1dŒú`ŠÉúöÍ›×Î!$Nžu2@ŸÇÔmOª¯ÏdÓCÖ9GTü‚:mtóÎ‰}bGÍ•!^3‚xíÓ°”íËeç‹A&¼£|ýÔGÑnqg¬x2$Véäaß‡Í_Â¦‰6c’ä„Ës}ÔPÞ­w8ÖË`N–ŸÑÊ‰?kÛ¡tT€ýúuéÏb9qoÖ×>Ü·,vëï.ê`áµ^jÊìV¶Ô]¤ß8±Wg?®²`õ„ ±ÃäË:ëÉŸËA+7ç¹œ;r³òÏMÊ‚Š°8ünÖ fç°:XÜµUÙ±è”Ã®NQŽ\w³öð3¹u‘žÇ½>²~N¥jT*ÛÞKd’ÈŽ#·±|z2U¶zóPöùëÙwZÕ½˜Æ'å0ãØ|õló—3-±Ø²šÖ„˜«]î'®ï'™)o]•`²NÝ_>Ì Ü6:<1§ß4ÙÔG~'>¨SN[;m6?jr¬Õ¡à?Ðîgo/ýÝk]–vû­“co“/ö±i9êR)ŸÝ¹%‡ã¿ÄÿÃäºO§Çõü7Àì-ê·Þ6]"l&ŠwÖWÚü>ƒÉy9øy–üäØÙtyÂ¢¸Jù‰ºg„Ã¦.1sI»Qþ™“«¼´1¦å¥ómP~ï|NÞêÈ1aç{òô›”-†x]ì<ZL—¢ù1‹äNbþ	“
ÅÄ‘^v÷Ïù4£bñbùG½ìº§ã}^Pi86VL6+À®oÄÀ/‰ŸãeùåêíxÜcQõ¸ËŒêUõëT±ïšq9¸wlOÏ¡¯¸\¨$CÎ}“Ÿã9¬ïå0îê }_óÑ9/D“øsÇŠ Qgå&—p”OG9ìó=KR²OBEu2±×¦mÿRN$Q¯Ky>“bÕæg¬™4’ò@1ËäHî/eÉÓ6–ÐR¥{æÍgîheóÀ /ª+]‡nr¡¨­âNuòÆ¯ô=•±+äÊGt—dý ž–?î¿6m0Xó°ÜÐëcÜ«>Œ[læõQ¸DŽó™‰û”öy¶ö««8Ð±ßd©£ç·Ýeþ==6:›yO+û«”Å×)·Ž¸Ô<Ûö³ Œá=¾Ò½ô˜L“+µéŒ··˜”púU“¹èþGÙ,”ó˜»,j§»äËvL°Îÿ;W‰®î`›š™°zŸå¨?ªû]î¡iŒŸåÐ£Qþw½öj“RyXíxqõKêÀ	rq±éŒ·a«üèp…—$íÖ¼€Éþ6‡Ýâí	«lb»ûÏ¿'gññÍ‹¥úuñ^N¦ØÐñþ£ö ;ù8÷’ØèNå¦®­)FŽ0ÁÇ®7ƒD_æãø9òj/5!Š?–;\`^ºº÷E‡éÙºïÄï)ƒò³H3XzeeÕ©,kK`öïÉŒY4”·d3îC-Ï)—wç²`M.+Æ2å÷"Ú¾OJa1a[J8º4‡q£ò©½KÞ6É¦ß“êîQê>1Zœf¼¶ÙÁ9¬ÌýÃÏ‘¡6¼éœ-Ã4õ[½z¯ñou¤XtþKò¤Sòüç`Noíóõ^V$ºd(ÿ’•÷ûÄMšGŽ‘p½îùËb-írÔÐ sgÊSL4Ø8Ê¡«ÑçºœÖnŠ³º–…,ê	P/^^‘íçØ,õ¨úh‰˜ní‹~JÕ½5¿?W³¤sØ¥ì]0\nó­X¶È ²¯zûl’{Ù”-1ˆºÁaq¤AZP÷_¬í¼¤±|Ì¨ç6F«¯9 '-ðëûtsqôuYyƒIï?R2å
išé½‰3Õ“ré·™LYdªöãà5.=˜îï2;ÎGåïÿÃ/ìx :òiqnUŸ˜Ä*G2úú˜ô@‰/›œT”Ê%#{èz»œ]lÔÅRûšE®eþ
ù€œ¹q†Øþ}åÐÃ˜uï0ŽÑîÿ:”¸îÃI9.fúX.'véROBxˆ©Õ£iWH¿ú±$^TDí{£Y¸2”#A"åš§žW¼¥¬~úêþ‡G T'ÔA–<çØ—Ú÷|l»T¾mp¦ãß,ÄŒ[ü´åA²8§ø-ëêåB®—¬›ÈF}²Å’_Gj÷+&uVêÊ¨ qCÄÏš«—ÂæOºhfö^yz©ík`ÉÙvŠ×‚Ùy»Éa›ætršCKs€3a%«ýô:"®N·8«œ;÷œÎÊp-Ýÿ„Kp¦Á<yõÔ~î“+†fj¯Ö´ùˆZkP,>è%—=b³X3·Öa|;AYö¬—¹_[Ï%|%Ö>î£ËAõËv/åÏ»tþÉËÖ8=WñíÄ;Ô±üÕšÁ[åƒOÛ´EÉ§Ãô{oø	ÉJB~º*‡Z‹\Úuî¡ÎÊ-ÍÎjÍNÄ‡yïi~—gçÐés9bÅfeÿ1h÷‚ ÝcmR¸l­Ÿ^©¼’¶Nó÷uVe
=S93œúA™ô½,K¼%nÐ<ÕE‡ˆªsq>ó³F³£f4Q£
Y›”Ï¸£y´Zâcù—¡Ü |É²¼”´jß^*ŸÒNÈúïë¸w6æ“r‚Å6IW{1J5Ó_Ã¹|¾6,N»zTŒú¡ü¹Ø!j•˜®I³ü˜îå£êÈ):ËV—úž&KÄ™ýÕƒÿ2™sT~s4Æ»ä7™i‰™þÎ rfðügÑ¬ý~$Qÿ1t++F7G.wm.©ÜY`~ªÁ@ÎyNó¨7ÎÊ÷ê¹·Å‹}Ð^}à¥Çx/“·Ø×/›³¨Ûß÷°â¿ùë=:O?u!Ø§Þ[±Í¤*K~+ŽhxÇKü³~bÏy	×¾-~u{ùÌHp™¤½nþÑaáca—XDÏs8ò¡^[\×Èï¾ÐMØr—ŸcMªÅD{¯Unj†î¶±®±©Ÿå')L9Ú3È‚0‹juA¹X4¥ãg¶bœ¬~.U+mßâ²¶É¥N³¾Ì Y}¼ù”få}eZ®¯:³2˜¿.ƒIávø`ú“¾óïšåûä¶ÿ–CÁ•£XzdóúÄó¶8uIˆÊ¿æh¿ÜlÑ¨^Ý¦y;ý_ö-îŠŒ´Yñ¨îÏòµ(íO‹òFí÷‹züíÅxùÂÕ–<LÞrÆ&£ƒäÐá:ïn»¬ÒtÚo1EÓ'ÚaãaÏ!íø“‰N¾Ï~9”ùû2™Ha}v½b²‰´åâïA™yl¼V>?I¼zùz,É£*±€.¯ó”oÇ}©kÑLå;gë-¦7ØL8'gU'7¿,×¹'Þ‰XÆ&?7›&õÅÑZ±ÅK>æÈáÂNËÿ0Ù9ßdzšúû?Úï7Åî;`]†_L|b†ŸeÇäßt>I>â.ƒÓy÷Ó™©ÓâªÅÅÉú³§Ä›w ï[ /˜ñ®8y·Åqeø\ÍkdÐ¦õ+±Ê!¹ÈT/©Ï˜ óo5Ä^Z4è9-ÿC¾)vZ×ßO„¿1.D¯i‹õ3ùè‘ª~êciÇkº3¼t;wÍ7˜äf2¯“Áàx(Ô=Þs¿Éªœ¶Ï²Åì¹,ª
Rrw.»>±tTˆüÈ±%~6vìþbƒM>—qòºCÚß¥âœ©¯Ý[f|±Eû¥&ë®³ÄÐš¬<–'õÆêïêZN½ }þ@^ÛÓb}ŒrDÙ6M®ÔsºŸNêë•GLVÞ§üýÞÃdùíÊéé,üz8ã&sôºdÎf§Ò4}8ÝÎ‰×[Mö¥…˜×’Kä›%¬TLéÁRj£‹Ä³¿(tþ57É£µëMÚYåvüó^ÚŠÛNTvxŠòÊPF¼ãcß‡‰âÔ>7X”žõ²y—<N÷»ç;6ñòûÄÁ~Z;>wìy=¿eÓµ÷[,ÊuXš«Î¿\þÒ GÃÑnFîÕ®nõËLRwø™VkÒG¾g¹ïS›=òÉs)ûÅ·íú_í°2Fó¿¨ãß¼å!YòŽµ>¦Ë›;­»Ž·Y£{zr“8æ>íùBqyzeýÅ…ŠX,&?øEg*ÿî‘­¬=íeú_ñÛ²ÉøÕÇºå^¢8œPþNÙ$¥I\ª>Yò·üá“ ©[C¬\/¯½ ‡.[|œ¾8@á(íÇcÊÎ4/GÄÊ¾Wøè.§0ÙÀxE<(ßX)?út6eßùð_ƒ|õž£?Ÿñ–2â¸þe&•ê½9ý|T½äb˜Xïjî7Xp¿C™˜oúÏ^2>‡reqñ¹t
«‡PÿÃúÇÝÆ²Æát6”VeìÜ›}$qô‰<>TBã§w5w,ù3Ç“|jMÌúX³uw€åÊíò¿üÔæ„”5±³-é<“6è÷ßU†¡s–ÃÆ“tW‡uSÿÄìzÛb‡îñÂ×-æ5És^TFÅëÞ½brT¼:ýwu¾|n]òa˜ŸJùbÔ —©>zÏqhzKóÿ§8SÐœ®9ÔÜô|Á$øˆŸŒG}ìÌw¡Ùø¯˜Ty¿F«¹jÒ~ôèì°F×W¥Î_ð‹Üº\ó[æcO«ŸMê‡Ž¹Z÷…fæ?ÝïSþç©g•9É/t|v|R6Ó«ó¸ÊbÝJ‡Î_x	‰SÎXLPÇ¬ÖH_Õè)þd“ºo{I†š£Û]Ì÷j6£ÄÑÇ.T/ý¦½óR§ë¨|ÛKÌÊ¹‡¡ìeäƒUëmŽw¼Ç«H;1N·ØGäÍz»Î¹ÌaÑ
9Õ÷ê¿ŸÔwƒôW”¶:Ìé£|³Í€Ã>ª}â€‡èìwMI'é¶ÛØñÖzæ$ZB\t*-b¶øXuê»A¦OÉÌø"6=\Îœ§Ç2Ø]ò†Ñ,ð¢þ>?g†™Óñ¾’I“~ó±}‰\¬]¸ÎC‘2µï1Ëµß]f{¨²mŽtò²n¬Å@]ÛuXB±Í’Á&›—8¤ßäR¡ÜKë²­³®ú)Øf±ÿ}íî;›´ƒžs(½ÒÇ67@øÃ&‰é.•Ç”ÿñc<e¾Üa‡ú7âóÿw˜«”Çßø™©ù×|»Ð$l“Øþ˜˜[î?ý}‹nõbÆ›¸o­ó¯µì{ÅÒ9â@ñöº@¤‹®êÕ,ñÀIñTÔåº†=gŠý”iÞ;MöSÜËGûheŠ¼¦óO.k^#ëÜÞdãêû/ñËÅÞ¶iÞìP!¦]T¯3W®/úI×$OÐKõ±Á‘:‹#9&G”¡}?ç¾¦Ü­R¿íÑ|\çåàQû¼3D®r¨¿G¾'†ôŒAuœº@¬Úù[›–tò¸¦[ýä‰EŽ‹5-õÅ\¹Þö4eÅp¶MKäÌªDÎ…'óõªËÓ©ê”M‹O³¼*@ëéQÔxÙ½åNfÝr±WŽgé†bR®)ÀsYuêóÔûäàÊþåù6=÷ÞÍfÒn0ò1_\xF÷nÕò€E&‹”	¯œ“®Z#ÆÓ=8¡ŒØw‡Ÿ’r9Èß:ÃQ)}ÔWm6Ûþ§ý³Ÿ.ÏxÃeá‹&S‡Xu•~:ÿ“ù(ýF{ßÛbæP]‡i1÷”v¿H³×dšfáœv©à…ŽÏT1Î¿Þkñ!“ù5§Šñf+7ÅÿS©ó;~V,>ÈrúSóükD:i¶Ç‰6k7+>“÷hÖú>ë`nrI»T;òL¦MêËÔGš¹yÇ‚´M´	ÿÈOÔ9Ò4?ó‡êÜÏi'k´+ý5Ó_úÙÿ qþõ3#Öîµt–&§Ð.<£ÇèoÒW<;^ÇgÎÈ“>ñ`]$vJhF§‹]Äørìmmº§:ãÉ‘mÍkå+e—º„”i§:?íüì;õÜŸWÞ(ŸzH^àÕ¬•È[F§Pùm2…Ù	ìhBÕº!4½’NÛ2XÊ¡Ï—.3B8sF3cP	ë¯GÞàRf)¡ßàÄÙ!
ŸÑœ¼&úåå¥—zÙÕl2éŒAíNÝ÷×;^ÿã%MŽ}ö=ƒ xoÂÅrÏk'Þ—okæWþ-æûFý+~Ù{¤ãg›6óRlúý(>÷È·¢ýœ›l‘¿Gç0Ádò$uåS6¡ßº<oÑCs¶Ó¡J÷1A=0_ýw Y÷q/õzœäË”“ÿP~«ÿº©KKnÑœÞ£{w‰M¯>:»SûÔ)'‡£KÅ'k]šÅÍ3ïRÞˆo¶ÍÔ|×îßàP>8Àå[·•S©Kj,Z&/°Å®b‡±c´zhªÏ!æã€fÃÇ©[LUŸî{E™ó——Y!e±ipXù8WÏgÁ›^&fúIÓžG^æ'åf“ùéÉIã&*‹V‰§´Ëí­^¢†øX4§ãó–|L™£{™©+_<Óñš??ó$ûóÔ>`Sv½K¡º¯ô¸ü9”<lkfüs%+=ôß8”¹á©¸öm,ý>™¦êaœ>’N¢ödnŒ£Ü;09DÅ„RÖe<uÇ‹Øüe]‡°v™§¼¬9*ÛêcÂaéœæ\»•Ç“Û=”jî6Ã$S^æÑ}ª{ýƒr;Ês˜L¨³‰7g_æ’ò?YåêúºïjOä»›uþ“•™óÅsëÅ>»ËÄwüŒß¢÷òù_Ê.ýÅ»»•ñòÖ°ÕÊNý_ð“Å/ÙThWf–Øì¨ð²äy›ÓÊ„þÛDë:"Ÿ°iT†×?`±ú EŒx¿Iótr§nŽËîFí×d—¹oék>sé$NÜvZÞq½˜ã#eÓ{~¹«qšË¼û•±ÝÜnaå™µÒG½žÏ¼°Ž×ª*£”uÏLÖî¹V¿§ëœ­N_ì§Æ#Ê’üÏ:ÿ9v›Å,ëÕß{.“onß5ªOÆŒ.óÓY)f™øµ—ü']2nð²»ã3
¶Ú,ÿÑfí.ç*”oÞ ]<âÒ'ƒDª+Ë<‡ÃÂ©{O%ø|*®Ká`d2çVgÐòA:ibÄ|ñÅ”u9Ôo’§N.bæ¹‘Ìn/¢ÏÄBú›ùLÚ‘KÒF›3CÕwC»vpàMÙXÚ¡ˆ”l”èŒ¶Ãa9í¶:/E7št¿ËbW±AäQõßå1µòÓË•qrŸxyäFL¾SóÛÕÁÚß‘Ú“OÅ±OŠ©bƒÄèÏÚ[‚DôçdÎÅ¬ÔäÙÌÔ|Ä¶ËõäcË¦¸d¥x™Z«Ü»B¼s•²áe}lVÞ«ºÚa¡¸óä¯^–]§ýî©ÇS_Næe)¾l÷bÈ:~†·ór—Ùò¤™Ê¥/Ô/×Ë3V)·µ‡+b:^«¬¹Z»*ëuG@l,Žèá²,×fª8¿Ób‡É,´RÖCÃ­^â¦¥3î€—Ê…œH7éŸhPú¨fé² Å¥.§›BìëâØ—9˜ã”ç÷±î1©¸PýWì¥a£:×oÿÙê¦Ï}Ô^ä°ÜkÓ[ÞUõíŠ!X”Cémbë¿ì­µÏ6ž!¦›´E|#ïŠk(g³p¦§73“²ÝCI^AÖÙ”|k’1]þáqB÷}îèT4ç³t^7ŠæåpôýÊ¿7‰ûG€mÙi>›_‡ó}L½È ¾¿2ÿ5»¯4ÈNxÔÃÄ‡üT=}•ÛÑ›ä„¹.‡äßG¢Å¨Ÿ×&¶xXg6ÀÇêÿSÍ|ü¥J¦9œeqô× ±!‡U;ÅéòçiòÂÑÉÚ}åañýêà…^NN°Ky¢Â¡u¸—íSµ×—ú8xR½Q,’/V×L´÷SÝXÓÓ §öl‰X¬ëãr*¹ê¢›Êwmôÿ÷º)ÀQ9Žycêý>:ÕªÇGŠÉ&I]æcë!Ç…~¶iÿ¶·»lmP>‹õ+;éû0¨‹‡¥ÓmªFdÿq6å£†ùVûuþá³²˜¥s¼È`É’|æ~åRÐ4-ëB¬}«€¤tn‘¹ä©+Ž69ôÓýXøªŸHù¡›¡ž{BN»Ëeæf´øñÈµùY9ËOÝíÆš©ßÅÐñrqN½:f™ÏàÜê ötŽ½˜Å¢ÔVoÈd‰©³ßúÿ¯7Xý†Øå¡ Uï‹eåÓü`Êì<VÊ1ê7û9›®óUFN»Á¤‡˜ré"1³<D©³oôwPþ,'	ß­H0hŒÔn(ïgêªoUæ*c¶ËÉâ|$¯si’»íøW5rõøj9×wÊ³….^–Ç]®.íêÒY3Òôœxü}‰N%Út¿ÇeŸ\ºÿ ?ô²F´C\wúJ“èŸmÊ—ª÷ä\)ßô—‹”ô5ÈaRoƒeì¬ÔùuÎk•UOûÎw÷Æ?úš¦\j²Agxd’(íùÁD‹¢}.õÄ¸üîe—®|¾-Hž|²×‘ u×š¬%V!?.~}ÖC¥ö`ãã™ÔŸF§˜áÔ–'Spe61Û†Ñ'Ï¥ì±}b5}sèûÜF3ý‚"N¿<‚S!Z/Q1È¤­"È¤^z†‚ìzR³ýËœQ&†³f€Aæ3:)ÀBuMÁAŠŸö
QëØ°RÌ»V3Sq®ãóÖÖ„‹Á§e3õ%eÞØLvªûÄD3‡ÛÔ¬T¾þ3‡µ¿j¶¿t…öJû«.›Çz9ü‚ÃæºOâ©¶~ÙtVoÍž‘â¾ø€AÃÅ>–ž5™óbsVýßãœ¸®–÷³Gù´zƒCâc>å‹®é2uÝ2ñÚíÚë1I³‚dÉ·¥çP•âÐ¿k´[,–ü$_Œ1ÎOHÝêùÃæ°ºpýT1f«MX®AêÓP!ˆwÜ®ÊñG”3ª‡”%O{é§3*P?VÝ`P²ÉgÀŒ8›cÝ”5Í‡¯6¨S$ý©¬ìi“ú‡ÃÞ§µƒ1š¹Ç-Ö¼æbýW®œýÞKï7î*?Þõˆ…Ûñ^}1ù ¼K~[áO'¼.““W%1¿y(_ÞÎþÍú&•åûµ›Wêñ?ÿL!åEÜ9Žž‹˜XÌ¾_rXøX>mbTW™Óßkqø-‡ÊþÆÉr=q÷À£&³Å«;ô«'HÍC‰	Ê)]{åæ ‘­~Z:Ùg»t“Æ^'o50~pØž”Mêf‹¼1vŠi'õV¯kN–Ûì	ú™Ý&®©1¤½àÊ‹þçgë¿ŠµŸmwÁi±_kºø_»—|—´ÿx8Ñªkh°J¾>«¯C»²{"¸–v³Ü¤Fì×w¯þ~•Å&õWµþ÷¢Ñf3Ù|Qˆ¢Ab¹WƒœÛ¯kþ)Àþ‹5/%Ú-—¶h—~û‚´ˆ1K‡Iìl±þ]ç}úß½\ÂMÎ‰!ŽË­åþY3|ŒûúTÊ%J•{z®ûïòÐ ‡^—¦Ylá¼dR÷±Ø£]3m1ã;õJweBo—“Û›A¦?å£A9|VÜ~ƒr½ƒùR]ù°î»ü¥÷ÏÊ(±mýâW•ý¥rt8ÿïÓÝv§ê©áì\p;5WÞNmf2aÉ)ô3³HùšÒ.¯m_BdØh–/#qàXœËJéóE>ÇAµfÎ³Vî²C<y§IØýÎùÞ[­]é±ÃÀü—ŸÅKÅÄr³ãý»–Þ¬^8.OýN,ºJû\çR©Ûÿ“üÅÕ_d3Q^T®ÙjSwÜ¯óý¬‘¯9³lM7Y+.«¿ÖKëíê¢wô¼®T†vò2=Y³°Þ¤÷'Ëo—ë×zè)öÜTŸM'ÍQÜ8÷™¼t-lúÂbë	y·²½ãçÜû»˜tnðT”nñ3wˆ®ñÓ 	»•q=ƒlßâÐµÎOû·.;Ûý8îü½föå šéŠ+sÙ•&¯§œýËÆjs8 Þ¯}ßf§<¸ø	/«îïçaÞ%~Š[<¬¿Yð#çÿ-yÓÖŽÏ”Tî$ùØõ±˜Tîh${)Msèû­¡Žq5È¿=Èâ"/ënW=í0÷f‡â›“òŒÎó¬.ODç°ºAÎ;)Dgñ\V¼K~Çg½},/þœIßœI§qCØ=oÝgf@A
'W%ÓSl0_~ÎÑûVÿÆÑ„í)Á2ŽYW–11PBá°bŒe9¤u
